"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"4623653122","4612586518","18838263","","","2009-10-05 08:03:50 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@realshaz Yeah, check it out : http://www.bbc.co.uk/programmes/b00n7ggx"
"4612463526","","","","","2009-10-04 21:49:42 +0000","web","I have falen in love with the kakapo"
"4588578996","","","","","2009-10-03 22:02:23 +0000","web","#leicester peeps, go outside and look up to see a spectacular moonlight rainbow."
"4555881150","","","","","2009-10-02 15:59:17 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Preview clip from Mighty Boosh movie: http://tinyurl.com/ybfv7vw"
"4555430928","","","","","2009-10-02 15:41:22 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Thinking about the effect of confirmation bias on developing beliefs http://bit.ly/CaekA"
"4553147760","","","","","2009-10-02 14:05:13 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @ryancarson: Wow, Twitter is going to launch 'Lists'. Will be huge! http://bit.ly/3jRCHt"
"4551893379","","","","","2009-10-02 13:02:33 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","This years Ig Nobel Award winners http://tinyurl.com/ycbkwtn"
"4549450131","","","","","2009-10-02 10:07:10 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Reading ""Integrating Google Apps and Novell Access Manager using SAML2"" http://tinyurl.com/mklsnv"
"4548423394","4522811352","18820955","","","2009-10-02 08:32:34 +0000","web","@ArianeSherine Borders dnt have your book so Amazon gets my money, now I gotta wait 3-5 days *grump*"
"4548113740","","","","","2009-10-02 08:03:34 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @SLSingh: ""Science uptake figures are 'science fiction', says"" Telegraph http://is.gd/3RITS because CAM degrees are considered science!"
"4548104099","","","","","2009-10-02 08:02:43 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@DominicFinn Yeah, 4 per year, 2 per semester. I'm fortunate that work has given me one day a week to attend else I wouldn't have the time."
"4547930377","","","","","2009-10-02 07:46:55 +0000","web","@DominicFinn Hi Dom, I wasn't expecting any other twitter peeps on the course :)"
"4523766394","","","","","2009-10-01 12:53:08 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","RT @oadby_alex: @craig552uk RE: leicester skeptics...I think you mean leicester's secular society, no? - Oops, so I do!"
"4523752051","","","","","2009-10-01 12:52:19 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","What's the point in recorded delivery? Can't Royal Mail just not loose post? http://tinyurl.com/y99cu9q"
"4522149707","4522080556","10855372","","","2009-10-01 11:06:46 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","@giagia I really enjoyed the show, you made their house look like my nans. Nostalga-tastic!"
"4520048986","","","","","2009-10-01 07:58:01 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Browser testing - Microsoft I hate you."
"4519937663","","","","","2009-10-01 07:47:26 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","Some of you  may liekthis paper iPhone charging station: http://tinyurl.com/yb3buqe"
"4519896755","","","","","2009-10-01 07:43:45 +0000","<a href=""http://www.seesmic.com/"" rel=""nofollow"">Seesmic</a>","Repeated call for any more #DMU peeps who'd like to preview/test the new single sign on system, drop me an email. (Craig Russell on the GAL)"
